Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,concentrate_scale,enforce_invertibility,enforce_stationarity,hamilton_representation,k_ar,k_ar_params,k_diff,k_exog,k_ma,k_ma_params,k_seasonal_ar,k_seasonal_diff,k_seasonal_ma,k_trend,measurement_error,mle_regression,order,seasonal_order,seasonal_periods,simple_differencing,state_regression,time_varying_regression,trend,trend_offset,mae,mape,r2,rmse,split,submodel,model,drift,data
2022-09-22 09:47:39,45ms,6066fd2a0df042f99e8ab06f6c3ed29a,United Kingdom.AA.test.15,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,2,2,0,0,0,0,False,False,"(2, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,6092.146257733664,0.09849136544399315,0.9367007971341079,9700.221786852806,test,15,AA,adwin,United Kingdom
2022-09-22 09:47:39,45ms,992402edea4e4430ae2c105754589c8b,United Kingdom.AA.test.14,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,5871.0625,0.09322097184641388,0.9445591926156154,9078.14921425342,test,14,AA,adwin,United Kingdom
2022-09-22 09:47:39,45ms,f6807d5f34bb46a78f7a1ce6729f23b7,United Kingdom.AA.test.13,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,5871.0625,0.09322097184641388,0.9445591926156154,9078.14921425342,test,13,AA,adwin,United Kingdom
2022-09-22 09:47:39,45ms,6271c1b889b64f7c810dd4c0e20fb55a,United Kingdom.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,5871.0625,0.09322097184641388,0.9445591926156154,9078.14921425342,test,12,AA,adwin,United Kingdom
2022-09-22 09:47:39,50ms,819166c312a140c48d401ce538b7cc2e,United Kingdom.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,2,2,0,0,0,0,False,False,"(0, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,5989.769022449162,0.0928551482451755,0.9407137913780456,9387.70389303806,test,11,AA,adwin,United Kingdom
2022-09-22 09:47:39,45ms,5ff0a005d8234447bd4266bf33cfcf50,United Kingdom.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,5871.0625,0.09322097184641388,0.9445591926156154,9078.14921425342,test,10,AA,adwin,United Kingdom
2022-09-22 09:47:39,45ms,51fbc5fc0eca47bfac890fa3594343e7,United Kingdom.AA.test.9,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,3,3,1,0,2,2,0,0,0,0,False,False,"(3, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,5502.916156723843,0.0888302387708327,0.950912158697071,8542.19557824911,test,9,AA,adwin,United Kingdom
2022-09-22 09:47:39,45ms,cd3b9dfacc96473181fb0699b69f973a,United Kingdom.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,5871.0625,0.09322097184641388,0.9445591926156154,9078.14921425342,test,8,AA,adwin,United Kingdom
2022-09-22 09:47:39,45ms,ec181cdbeb79456199ebf8a255d24fc1,United Kingdom.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,5871.0625,0.09322097184641388,0.9445591926156154,9078.14921425342,test,7,AA,adwin,United Kingdom
2022-09-22 09:47:38,46ms,c80141061ea74a8dbe9924d0018b944a,United Kingdom.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,5871.0625,0.09322097184641388,0.9445591926156154,9078.14921425342,test,6,AA,adwin,United Kingdom
2022-09-22 09:47:38,45ms,f512bf29496f4f1181e5706416d9a593,United Kingdom.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,6126.086877757778,0.09302779027370349,0.9359806756547773,9755.242883779381,test,5,AA,adwin,United Kingdom
2022-09-22 09:47:38,49ms,e1d04b3bd6274c28a9fcb587583a1e0d,United Kingdom.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,0,0,0,0,0,0,False,False,"(2, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,8251.93795846223,0.11301481802168539,0.8659671597339407,14115.23633475169,test,4,AA,adwin,United Kingdom
2022-09-22 09:47:38,45ms,581a1f63aa0e4431b7f52238bcbf10d7,United Kingdom.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,9065.15230641199,0.11528455372491166,0.8427737698688904,15287.80182423379,test,3,AA,adwin,United Kingdom
2022-09-22 09:47:38,45ms,d72dc6fc548b4bfcbd75bdb81a99d8bc,United Kingdom.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,5871.0625,0.09322097184641388,0.9445591926156154,9078.14921425342,test,2,AA,adwin,United Kingdom
2022-09-22 09:47:38,45ms,b9e0372d366348f691da2aec8fe6b138,United Kingdom.AA.test.1,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,5871.0625,0.09322097184641388,0.9445591926156154,9078.14921425342,test,1,AA,adwin,United Kingdom
2022-09-22 09:47:38,47ms,6efcceb863fe4531b388bff5eaf9bbbc,United Kingdom.AA.test.0,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,5871.0625,0.09322097184641387,0.9445591926156154,9078.14921425342,test,0,AA,adwin,United Kingdom
2022-09-22 09:47:23,15.9s,055c2495074a4e4a8fa7093dc6b75b16,United Kingdom.AA.test,LOCAL,codrift5.py,marabots,FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 09:47:19,45ms,0496528ae24d4322a78f9c63abb11c0d,US.AA.test.13,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,61521.00481457651,0.5151046042280301,0.4131876839451617,91581.93945699757,test,13,AA,adwin,US
2022-09-22 09:47:19,45ms,a01c9d650cf147a5aa5be019ed5b70db,US.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,72967.98597556804,0.513072943420697,0.04750002372517892,116679.003966582,test,12,AA,adwin,US
2022-09-22 09:47:19,51ms,c13c190168b24d38a90a6d3326b59b3b,US.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,55487.811771817476,0.5191030308589553,0.5579461139624721,79487.31600644332,test,11,AA,adwin,US
2022-09-22 09:47:19,45ms,595d4ec68a204411bf9d95127bafa6e6,US.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,56952.99510522193,0.5178493059180033,0.5253957655695541,82361.83815869322,test,10,AA,adwin,US
2022-09-22 09:47:19,45ms,91f35d269b1a4b1aacd2f3e363e0ac60,US.AA.test.9,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,58634.78125,0.5494550892515471,0.5490082977360082,80286.86535246596,test,9,AA,adwin,US
2022-09-22 09:47:19,45ms,54636dadcecd47fcb835e70e5125ee13,US.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,1,1,0,0,0,0,False,False,"(2, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,54136.71817996819,0.5075739551014395,0.5991682181855882,75690.48725046034,test,8,AA,adwin,US
2022-09-22 09:47:19,45ms,f92118f80ccf4051be5d4562959948bd,US.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,1,1,0,0,0,0,False,False,"(1, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,69437.96476270663,0.8106103179159374,0.49909877283245296,84612.8403774204,test,7,AA,adwin,US
2022-09-22 09:47:19,45ms,4894636bc9e843afadb13e18f54e809d,US.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,58634.78125,0.5494550892515471,0.5490082977360082,80286.86535246596,test,6,AA,adwin,US
2022-09-22 09:47:19,44ms,f0d75bbed24a45aca01d0dac3a509430,US.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,58634.78125,0.5494550892515471,0.5490082977360082,80286.86535246596,test,5,AA,adwin,US
2022-09-22 09:47:09,9.7s,fb02d2502cfc40dba89a40f162e86f4e,US.AA.test,LOCAL,codrift5.py,marabots,FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 09:47:19,54ms,688e3aff6675453cb9a509caa19978d8,US.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,1,1,0,0,0,0,False,False,"(1, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,50504.72915573807,0.50467403000844,0.6240741649192134,73301.23855871588,test,4,AA,adwin,US
2022-09-22 09:47:19,44ms,d3a8194b2b72408987509d66cbdf6d5e,US.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,58634.78125,0.5494550892515471,0.5490082977360082,80286.86535246596,test,3,AA,adwin,US
2022-09-22 09:47:18,45ms,156c3020008f45e9a55bccac07f60d35,US.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,1,1,0,0,0,0,False,False,"(1, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,53113.84851920193,0.5162860081864308,0.6091239728751754,74744.58657367792,test,2,AA,adwin,US
2022-09-22 09:47:18,46ms,a66dcce2aaf347e3b65ae64016ef0199,US.AA.test.1,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,58634.78125,0.5494550892515471,0.5490082977360082,80286.86535246596,test,1,AA,adwin,US
2022-09-22 09:47:18,46ms,6980e8eb3cb44d6f802598399d597201,US.AA.test.0,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,58634.78125,0.5494550892515471,0.5490082977360082,80286.86535246596,test,0,AA,adwin,US
2022-09-22 09:47:05,44ms,73fde54927734e0599213ec6c33fc9d5,Mexico.AA.test.13,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,2114.5505115836177,0.6682776685775945,-0.05876858450925382,3002.874293484359,test,13,AA,adwin,Mexico
2022-09-22 09:47:05,53ms,cc57f2e4434b4ae49dda3ef15223c9bc,Mexico.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,3008.515625,0.9042743154558547,-0.6912960062727924,3795.302884405275,test,12,AA,adwin,Mexico
2022-09-22 09:47:05,44ms,2b7c08f0b0b34e34bbd065b23424be09,Mexico.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,1,1,0,0,0,0,False,False,"(2, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,2694.0667570479322,0.850056028164837,-0.4584618204932813,3524.3916300216183,test,11,AA,adwin,Mexico
2022-09-22 09:47:05,44ms,4c8cd36046f44ffd9d3a1ee0108541a8,Mexico.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,3,3,1,0,1,1,0,0,0,0,False,False,"(3, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,2197.5122885324026,0.7164634082698647,-0.09949155700275991,3060.078575158674,test,10,AA,adwin,Mexico
2022-09-22 09:47:05,44ms,65046dc5fe954b1489bd89656b7011b2,Mexico.AA.test.9,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,0,0,0,0,0,0,False,False,"(2, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,3519.776178247659,1.1606029362547265,-1.62973588147366,4732.522581627681,test,9,AA,adwin,Mexico
2022-09-22 09:47:05,43ms,5eed8fdfbce6462285de598f1e8c074d,Mexico.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,3,3,0,0,0,0,False,False,"(2, 1, 3)","(0, 0, 0, 0)",0,False,False,False,n,1,2009.5509305372002,0.4651684621485878,0.04049216576422543,2858.649379743826,test,8,AA,adwin,Mexico
2022-09-22 09:47:05,43ms,778ed48fb35f4e59836634a4c5003173,Mexico.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,3008.515625,0.9042743154558547,-0.6912960062727924,3795.302884405275,test,7,AA,adwin,Mexico
2022-09-22 09:47:05,43ms,c5d2cfe05c1d4926b061b057ac88810f,Mexico.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,3008.515625,0.9042743154558546,-0.6912960062727924,3795.302884405275,test,6,AA,adwin,Mexico
2022-09-22 09:47:05,49ms,c234786280f644228eaa0dcc556cd8a8,Mexico.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,2,2,0,0,0,0,False,False,"(0, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,2625.1523450041814,0.8556422188296927,-0.4310352919810265,3491.096077178951,test,5,AA,adwin,Mexico
2022-09-22 09:47:05,43ms,0d05792da2ff41028f204b59d364efdb,Mexico.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,3008.515625,0.9042743154558547,-0.6912960062727924,3795.302884405275,test,4,AA,adwin,Mexico
2022-09-22 09:47:05,43ms,f02e73c04e864a4a9b5e46d6bef2b28f,Mexico.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,3008.515625,0.9042743154558547,-0.6912960062727924,3795.302884405275,test,3,AA,adwin,Mexico
2022-09-22 09:47:05,44ms,90296c1173464cabb1241a3d53ccbcb9,Mexico.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,0,0,0,0,0,0,False,False,"(1, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,2746.41953851681,0.7764528791722385,-0.3751284460452713,3422.2226539629264,test,2,AA,adwin,Mexico
2022-09-22 09:47:05,44ms,929afa91391a422abfb7134fea836142,Mexico.AA.test.1,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,0,0,0,0,0,0,False,False,"(2, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,2689.826730274755,0.7820598506444721,-0.40487244137995626,3459.035948262852,test,1,AA,adwin,Mexico
2022-09-22 09:47:05,46ms,6a37cd548853495490ecf17bc7de1515,Mexico.AA.test.0,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,2,2,0,0,0,0,False,False,"(1, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,4154.4999796119155,1.6362330335388537,-2.1189584873594676,5153.964538073175,test,0,AA,adwin,Mexico
2022-09-22 09:46:46,19.6s,77a4bcfec488400e884ec1779fd98165,Mexico.AA.test,LOCAL,codrift5.py,marabots,FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 09:46:42,51ms,718c83b00d7e4ca2b63858812828ccca,Brazil.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,2284.34375,0.3536196956644776,0.41622472490047413,3065.921323599156,test,12,AA,adwin,Brazil
2022-09-22 09:46:42,44ms,d3f9380dbe6342abb1566671aff4d2e8,Brazil.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,2,2,0,0,0,0,False,False,"(2, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,2204.6242256717105,0.3619599952487601,0.5410738186426718,2718.3762968147466,test,11,AA,adwin,Brazil
2022-09-22 09:46:42,44ms,db4a02e1e3e74cadb5ef57f0a698793e,Brazil.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,2,2,0,0,0,0,False,False,"(2, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,3455.4703779620177,0.8211122973199211,-0.12846646801527561,4262.677599393694,test,10,AA,adwin,Brazil
2022-09-22 09:46:41,45ms,b88ad98233534b958cb3694ad343a453,Brazil.AA.test.9,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,2284.34375,0.35361969566447765,0.41622472490047413,3065.921323599156,test,9,AA,adwin,Brazil
2022-09-22 09:46:41,45ms,ff874169a19242b9ad7622c7c18f4134,Brazil.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,1,1,0,0,0,0,False,False,"(1, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,2251.335366053451,0.39467994778675863,0.446955915747687,2984.132021865151,test,8,AA,adwin,Brazil
2022-09-22 09:46:41,44ms,854e0463bbf142a4b58292ed5c45de72,Brazil.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,2284.34375,0.3536196956644776,0.41622472490047413,3065.921323599156,test,7,AA,adwin,Brazil
2022-09-22 09:46:41,44ms,3314fffa76a9473fa300328626100711,Brazil.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,3,3,0,0,0,0,False,False,"(2, 1, 3)","(0, 0, 0, 0)",0,False,False,False,n,1,1897.755353748535,0.3373294883093988,0.6385540461651863,2412.4584440667777,test,6,AA,adwin,Brazil
2022-09-22 09:46:41,52ms,25921280328643c2a034e00437381c2e,Brazil.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,2,2,0,0,0,0,False,False,"(2, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,2139.716420090387,0.38640505044309315,0.5729392442803909,2622.3037107494374,test,5,AA,adwin,Brazil
2022-09-22 09:46:41,45ms,cfe8db830e9d4b85a395b2813ca71fa6,Brazil.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,1,1,0,0,0,0,False,False,"(2, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,2819.631771584037,0.6253157860311047,0.33377942298001284,3275.270537285476,test,4,AA,adwin,Brazil
2022-09-22 09:46:41,44ms,33c2ab1873664c649e1471d213f761fc,Brazil.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,2284.34375,0.35361969566447765,0.41622472490047413,3065.921323599156,test,3,AA,adwin,Brazil
2022-09-22 09:46:41,44ms,28be2d6c91ef4f519d220c4903acfaff,Brazil.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,1,1,0,0,0,0,False,False,"(2, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,2959.3953991950234,0.5616905298246324,0.22100623346187054,3541.6459908386196,test,2,AA,adwin,Brazil
2022-09-22 09:46:41,44ms,bb676db35fc44c9bb786ee89bc16393d,Brazil.AA.test.1,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,2284.34375,0.35361969566447765,0.41622472490047413,3065.921323599156,test,1,AA,adwin,Brazil
2022-09-22 09:46:41,46ms,b2f0466834db4d43919a0670121e6abd,Brazil.AA.test.0,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,5,5,1,0,2,2,0,0,0,0,False,False,"(5, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,2175.3457139108423,0.35183598342499256,0.5233999009601461,2770.2261306977675,test,0,AA,adwin,Brazil
2022-09-22 09:46:21,21.0s,67abb9feb4de44bf8b5c1815c29fa894,Brazil.AA.test,LOCAL,codrift5.py,marabots,FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 10:31:08,199ms,aa02685e17b442408f953fa5e5bf6a54,Spain.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,7,7,1,0,1,1,0,0,0,0,False,False,"(7, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,11736.426550327906,0.3488658522531651,0.5814654243411161,24936.95995088206,test,8,AA,adwin,Spain
2022-09-22 10:31:08,199ms,e387c1c2d4cc49a4bc52ca386d322620,Spain.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,2,2,0,0,0,0,False,False,"(1, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,18828.029064525297,0.6129679182900988,0.09641302152466591,36640.62043408823,test,7,AA,adwin,Spain
2022-09-22 10:31:07,200ms,c10f3a73c5a74e489d2cd492a074316f,Spain.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,7,7,1,0,6,6,0,0,0,0,False,False,"(7, 1, 6)","(0, 0, 0, 0)",0,False,False,False,n,1,12538.349768732758,0.36024905254601486,0.5934823273842603,24576.359564554692,test,6,AA,adwin,Spain
2022-09-22 10:31:07,200ms,eb942f4137fd484186361d0da4bda9f1,Spain.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,2,2,0,0,0,0,False,False,"(2, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,18116.547452405488,0.6173628240106561,0.11857856906816266,36188.421492722395,test,5,AA,adwin,Spain
2022-09-22 10:31:07,200ms,8516ec8089bd403e98b901b13782e707,Spain.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,2,2,0,0,0,0,False,False,"(1, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,21631.38952697472,0.7748278755998776,-0.1834266767761783,41932.28361506258,test,4,AA,adwin,Spain
2022-09-22 10:31:07,200ms,64952c20acf34e86b37226522f0ad0c4,Spain.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,1,1,0,0,0,0,False,False,"(2, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,19857.272496234582,0.6323806503834482,0.05738170287416766,37423.61786542435,test,3,AA,adwin,Spain
2022-09-22 10:31:06,200ms,a1596967fad84673bc9d9f16dc3f8376,Spain.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,1,1,0,0,0,0,False,False,"(2, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,19556.951250969367,0.5528842560606049,0.12591306047823614,36037.541262220824,test,2,AA,adwin,Spain
2022-09-22 10:31:06,200ms,1999402f37604364a32f3ac5629287fe,Spain.AA.test.1,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,17060.41677072045,0.4722122822795322,0.23714884075108766,33666.48242437101,test,1,AA,adwin,Spain
2022-09-22 10:31:06,220ms,a5991ed53def4301837c0258606798c0,Spain.AA.test.0,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,4,4,0,0,0,0,False,False,"(2, 1, 4)","(0, 0, 0, 0)",0,False,False,False,n,1,17677.59842939811,0.3937516864281591,0.0573852209204202,37423.54802902194,test,0,AA,adwin,Spain
2022-09-22 10:29:55,1.2min,d6fea31d15ef4de8934531f12dcd35fe,Spain.AA.test,LOCAL,codrift5.py,marabots,FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 10:29:51,201ms,4cf716d591464583b8d8551310cab8c6,Qatar.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,3,3,1,0,0,0,0,0,0,0,False,False,"(3, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,23.327073913316436,0.09531339371450595,0.7524762841891539,51.51174422505008,test,12,AA,adwin,Qatar
2022-09-22 10:29:51,201ms,15cc037e46714f4b8425e15aabec3a37,Qatar.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,0,0,0,0,0,0,False,False,"(2, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,21.813845583284458,0.08931111336861292,0.7763445777588016,48.965203460581144,test,11,AA,adwin,Qatar
2022-09-22 10:29:50,201ms,25cd00fa92e34c2e91ed32347fdf59ae,Qatar.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,0,0,0,0,0,0,False,False,"(2, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,20.32179371043797,0.08813889109044046,0.8305237885260774,42.623805479978486,test,10,AA,adwin,Qatar
